dbn,the_geom,NAME,STREETNAME,HOUSENUM,CITY,ZIP,URL,BIN,BBL,X,Y,SYSTEM,BOROCODE,longitude,latitude
1055236,POINT (-73.95353074430393 40.80297988196676),115th Street,West 115th Street,203,New York,10026,http://www.nypl.org/locations/115th-street,1055236,1018310026,997115.1297700001,231827.65286399997,NYPL,1,-73.95353074430393,40.80297988196676
1054674,POINT (-73.9348475633247 40.80301816141575),125th Street,East 125th Street,224,New York,10035,http://www.nypl.org/locations/125th-street,1054674,1017890037,1002287.604,231844.894956,NYPL,1,-73.9348475633247,40.80301816141575
1089376,POINT (-73.97736329270697 40.76080689474172),53rd Street,West 53rd Street,18,New York,10019,http://www.nypl.org/locations/53rd-street,1089376,1012687503,990521.0,216460.0,NYPL,1,-73.97736329270697,40.76080689474172
1037165,POINT (-73.9693817046576 40.7621860177235),58th Street,East 58th Street,127,New York,10022,http://www.nypl.org/locations/58th-street,1037165,1013130005,992731.946935,216963.13174,NYPL,1,-73.9693817046576,40.7621860177235
1044749,POINT (-73.95954994584243 40.764915006253425),67th Street,East 67th Street,328,New York,10065,http://www.nypl.org/locations/67th-street,1044749,1014410038,995455.102906,217958.49687600002,NYPL,1,-73.95954994584243,40.764915006253425
1048501,POINT (-73.9518056716208 40.785959798621555),96th Street,East 96th Street,112,New York,10128,http://www.nypl.org/locations/96th-street,1048501,1015240064,997596.132088,225626.905751,NYPL,1,-73.9518056716208,40.785959798621555
1052167,POINT (-73.94345827853815 40.79421476546373),Aguilar,East 110th Street,174,New York,10029,http://www.nypl.org/locations/aguilar,1052167,1016370141,999905.7780149999,228635.85559099997,NYPL,1,-73.94345827853815,40.79421476546373
2053752,POINT (-73.86322248483968 40.866804429026935),Allerton,Barnes Avenue,2740,Bronx,10467,http://www.nypl.org/locations/allerton,2053752,2045130016,1022080.8747899999,255107.42421799997,NYPL,2,-73.86322248483968,40.866804429026935
1076145,POINT (-73.99335691118674 40.74046545561088),Andrew Heiskell Braille and Talking Book,West 20th Street,40,New York,10011,http://www.nypl.org/locations/heiskell,1076145,1008217501,986090.883117,209048.217124,NYPL,1,-73.99335691118674,40.74046545561088
1087518,POINT (-74.0157487123272 40.715690873439094),Battery Park City Library,North End Avenue,175,New York,10282,http://www.nypl.org/locations/battery-park-city,1087518,1000167516,979884.211806,200022.38888900002,NYPL,1,-74.0157487123272,40.715690873439094
2097466,POINT (-73.82931594567218 40.87075330808789),Baychester,Asch Loop North,2049,Bronx,10475,http://www.nypl.org/locations/baychester,2097466,2051410100,1031456.1666700001,256562.611111,NYPL,2,-73.82931594567218,40.87075330808789
2012129,POINT (-73.88788268526544 40.85434421451861),Belmont Library and Enrico Fermi Cultural Center,East 186th Street,610,Bronx,10458,http://www.nypl.org/locations/belmont,2012129,2030730020,1015266.0,250558.0,NYPL,2,-73.88788268526544,40.85434421451861
1055906,POINT (-73.96760677135273 40.79587354648015),Bloomingdale,West 100th Street,150,New York,10025,http://www.nypl.org/locations/bloomingdale,1055906,1018520049,993219.104167,229236.8125,NYPL,1,-73.96760677135273,40.79587354648015
2116006,POINT (-73.89450288645044 40.86298060519321),Bronx Library Center,East Kingsbridge Road,310,Bronx,10458,http://www.nypl.org/locations/bronx-library-center,2116006,2031540083,1013430.8067799999,253702.292842,NYPL,2,-73.89450288645044,40.86298060519321
2022944,POINT (-73.85017019717382 40.82662920810023),Castle Hill,Castle Hill Avenue,947,Bronx,10473,http://www.nypl.org/locations/castle-hill,2022944,2036880042,1025716.0,240476.0,NYPL,2,-73.85017019717382,40.82662920810023
1003425,POINT (-73.99648986636721 40.71333307050747),Chatham Square,East Broadway,33,New York,10002,http://www.nypl.org/locations/chatham-square,1003425,1002800044,985223.098108,199162.99673699998,NYPL,1,-73.99648986636721,40.71333307050747
2082611,POINT (-73.78636658900808 40.8476919036199),City Island,City Island Avenue,320,Bronx,10464,http://www.nypl.org/locations/city-island,2082611,2056440007,1043355.15999,248186.53418800002,NYPL,2,-73.78636658900808,40.8476919036199
2025381,POINT (-73.87502060024048 40.82999287527917),Clason's Point,Morrison Avenue,1215,Bronx,10472,http://www.nypl.org/locations/clasons-point,2025381,2037770062,1018836.8077799999,241690.718112,NYPL,2,-73.87502060024048,40.82999287527917
1026706,POINT (-73.99122081783712 40.764934618394804),Columbus,10th Avenue,742,New York,10019,http://www.nypl.org/locations/columbus,1026706,1010600063,986681.927867,217963.17698400002,NYPL,1,-73.99122081783712,40.764934618394804
1058275,POINT (-73.94116092350963 40.81483582138157),Countee Cullen,West 136th Street,104,New York,10030,http://www.nypl.org/locations/countee-cullen,1058275,1019200026,1000536.84375,236149.25,NYPL,1,-73.94116092350963,40.81483582138157
5022895,POINT (-74.1011372893581 40.59039133599787),Dongan Hills,Richmond Road,1617,Staten Island,10304,http://www.nypl.org/locations/dongan-hills,5022895,5008830008,956160.468897,154388.115158,NYPL,5,-74.1011372893581,40.59039133599787
2061767,POINT (-73.84506427532864 40.87013970297055),Eastchester,East Gun Hill Road,1385,Bronx,10469,http://www.nypl.org/locations/eastchester,2061767,2047620022,1027101.0442100001,256330.955892,NYPL,2,-73.84506427532864,40.87013970297055
2066596,POINT (-73.84083712785493 40.88889489584642),Edenwald,East 233rd Street,1255,Bronx,10466,http://www.nypl.org/locations/edenwald,2066596,2049560001,1028257.7420200001,263166.30606599996,NYPL,2,-73.84083712785493,40.88889489584642
1019661,POINT (-73.98204888964264 40.738087120390595),Epiphany,East 23rd Street,228,New York,10010,http://www.nypl.org/locations/epiphany,1019661,1009030046,989224.6550649999,208182.154224,NYPL,1,-73.98204888964264,40.738087120390595
1063632,POINT (-73.93386591312449 40.847870041168214),Fort Washington,West 179th Street,535,New York,10033,http://www.nypl.org/locations/fort-washington,1063632,1021530053,1002547.03885,248186.270081,NYPL,1,-73.93386591312449,40.847870041168214
2014579,POINT (-73.90931635032427 40.85742189422779),Francis Martin,University Avenue,2150,Bronx,10453,http://www.nypl.org/locations/francis-martin,2014579,2032110005,1009335.45802,251672.45241300002,NYPL,2,-73.90931635032427,40.85742189422779
1059688,POINT (-73.95705320654999 40.813768964572695),George Bruce,West 125th Street,518,New York,10027,http://www.nypl.org/locations/george-bruce,1059688,1019800022,996138.0,235758.0,NYPL,1,-73.95705320654999,40.813768964572695
1036206,POINT (-73.97356771683344 40.754067875550625),Grand Central,East 46th Street,135,New York,10017,http://www.nypl.org/locations/grand-central,1036206,1013010023,991573.221234,214005.050058,NYPL,1,-73.97356771683344,40.754067875550625
2007870,POINT (-73.91008714449384 40.844001911750446),Grand Concourse,East 173rd Street,155,Bronx,10457,http://www.nypl.org/locations/grand-concourse,2007870,2028240034,1009127.25502,246782.825054,NYPL,2,-73.91008714449384,40.844001911750446
5070285,POINT (-74.15111164313684 40.55242326280796),Great Kills,Giffords Lane,56,Staten Island,10308,http://www.nypl.org/locations/great-kills,5070285,5054360019,942256.908778,140575.41509300002,NYPL,5,-74.15111164313684,40.55242326280796
1004070,POINT (-73.97942314417445 40.71978015438276),Hamilton Fish Park,East Houston Street,415,New York,10002,http://www.nypl.org/locations/hamilton-fish-park,1004070,1003350001,989953.874634,201512.516602,NYPL,1,-73.97942314417445,40.71978015438276
1061938,POINT (-73.94803241890192 40.82567237379984),Hamilton Grange,West 145th Street,503,New York,10031,http://www.nypl.org/locations/hamilton-grange,1061938,1020770026,998632.449898,240096.19406999997,NYPL,1,-73.94803241890192,40.82567237379984
1053460,POINT (-73.94331559838257 40.80616044207548),Harlem,West 124th Street,9,New York,10027,http://www.nypl.org/locations/harlem,1053460,1017220030,999942.468275,232988.107892,NYPL,1,-73.94331559838257,40.80616044207548
2003163,POINT (-73.92355090156951 40.837960016855035),High Bridge,West 168th Street,78,Bronx,10452,http://www.nypl.org/locations/high-bridge,2003163,2025100027,1005404.0,244578.0,NYPL,2,-73.92355090156951,40.837960016855035
1009760,POINT (-74.00533101445356 40.72998291458653),Hudson Park,Leroy Street,66,New York,10014,http://www.nypl.org/locations/hudson-park,1009760,1005820018,982772.4766959999,205229.07285899998,NYPL,1,-74.00533101445356,40.72998291458653
5083401,POINT (-74.19322900650182 40.534078493080344),Huguenot Park,Huguenot Avenue,830,Staten Island,10312,http://www.nypl.org/locations/huguenot-park,5083401,5068170001,930538.0,133915.0,NYPL,5,-74.19322900650182,40.534078493080344
2005755,POINT (-73.89413216580388 40.818670087188615),Hunts Point,Southern Boulevard,877,Bronx,10459,http://www.nypl.org/locations/hunts-point,2005755,2027220063,1013552.8604100001,237558.447998,NYPL,2,-73.89413216580388,40.818670087188615
1064894,POINT (-73.92586290917251 40.865748720737024),Inwood,Broadway,4790,New York,10034,http://www.nypl.org/locations/inwood,1064894,1022330013,1004755.6826200001,254701.93060300002,NYPL,1,-73.92586290917251,40.865748720737024
1082668,POINT (-73.99916928513315 40.73463470830847),Jefferson Market,Avenue of the Americas,425,New York,10011,http://www.nypl.org/locations/jefferson-market,1082668,1006060001,984480.2216190001,206923.823242,NYPL,1,-73.99916928513315,40.73463470830847
2015263,POINT (-73.90119235962918 40.86906986689302),Jerome Park,Eames Place,118,Bronx,10468,http://www.nypl.org/locations/jerome-park,2015263,2032480070,1011577.9774200001,255918.689392,NYPL,2,-73.90119235962918,40.86906986689302
2119474,POINT (-73.90770595199646 40.88069989038004),Kingsbridge,West 231st Street,291,Bronx,10463,http://www.nypl.org/locations/kingsbridge,2119474,2057130123,1009772.0,260154.0,NYPL,2,-73.90770595199646,40.88069989038004
1018325,POINT (-73.97990195853163 40.74380962013242),Kips Bay,Third Avenue,446,New York,10016,http://www.nypl.org/locations/kips-bay,1018325,1008860051,989819.1395870001,210267.171631,NYPL,1,-73.97990195853163,40.74380962013242
1084156,POINT (-73.93586246250698 40.82653201339423),Macomb's Bridge,Adam Clayton Powell Jr. Boulevard,2650,New York,10039,http://www.nypl.org/locations/macombs-bridge,1084156,1020370011,1002000.3541299999,240411.62426999997,NYPL,1,-73.93586246250698,40.82653201339423
5109138,POINT (-74.16658190502365 40.63469343184469),Mariners Harbor,South Ave,206,Staten Island,10303,http://www.nypl.org/locations/mariners-harbor,5109138,5012660064,938014.8125,170556.270833,NYPL,5,-74.16658190502365,40.63469343184469
2001950,POINT (-73.91758393603561 40.826584558970666),Melrose,Morris Avenue,910,Bronx,10451,http://www.nypl.org/locations/melrose,2001950,2024220001,1007059.0,240435.0,NYPL,2,-73.91758393603561,40.826584558970666
1017602,POINT (-73.98169851078917 40.75189156171031),Mid-Manhattan,Fifth Avenue,455,New York,10016,http://www.nypl.org/locations/mid-manhattan-library,1017602,1008690074,989320.702117,213211.573299,NYPL,1,-73.98169851078917,40.75189156171031
1057018,POINT (-73.96477561597041 40.80613025800837),Morningside Heights,Broadway,2900,New York,10025,http://www.nypl.org/locations/morningside-heights,1057018,1018857501,994001.497437,232973.994019,NYPL,1,-73.96477561597041,40.80613025800837
2045398,POINT (-73.85695785375374 40.84802911005552),Morris Park,Morris Park Avenue,985,Bronx,10462,http://www.nypl.org/locations/morris-park,2045398,2041260040,1023824.75876,248269.629823,NYPL,2,-73.85695785375374,40.84802911005552
2004303,POINT (-73.90179407206183 40.83126291201479),Morrisania,East 169th Street,610,Bronx,10456,http://www.nypl.org/locations/morrisania,2004303,2026150023,1011427.0,242144.0,NYPL,2,-73.90179407206183,40.83126291201479
2018123,POINT (-73.87838435032448 40.87437981398938),Mosholu,East 205th Street,285,Bronx,10467,http://www.nypl.org/locations/mosholu,2018123,2033410076,1017883.47176,257861.24712199997,NYPL,2,-73.87838435032448,40.87437981398938
2000744,POINT (-73.92438195200242 40.81158963775246),Mott Haven,East 140th Street,321,Bronx,10454,http://www.nypl.org/locations/mott-haven,2000744,2023150018,1005182.3364299999,234970.114197,NYPL,2,-73.92438195200242,40.81158963775246
1014150,POINT (-73.9959685690698 40.74448733065495),Muhlenberg,West 23rd Street,209,New York,10011,http://www.nypl.org/locations/muhlenberg,1014150,1007730038,985367.092407,210513.47003199998,NYPL,1,-73.9959685690698,40.74448733065495
1007931,POINT (-73.99568416859454 40.72413926605543),Mulberry Street,Jersey Street,10,New York,10012,http://www.nypl.org/locations/mulberry-street,1007931,1005107501,985446.2640379999,203100.03479,NYPL,1,-73.99568416859454,40.72413926605543
1001446,POINT (-74.00786921340098 40.71357685109021),New Amsterdam,Murray Street,9,New York,10007,http://www.nypl.org/locations/new-amsterdam,1001446,1001347503,982068.4624020001,199251.89178499999,NYPL,1,-74.00786921340098,40.71357685109021
5052750,POINT (-74.11195814748115 40.57193184836513),New Dorp,New Dorp Lane,309,Staten Island,10306,http://www.nypl.org/locations/new-dorp,5052750,5036430005,953146.526106,147666.523943,NYPL,5,-74.11195814748115,40.57193184836513
1028832,POINT (-73.98454684522841 40.7735069911927),"Library for the Performing Arts, Dorothy and Lewis B. Cullman Center",Lincoln Center Plaza,40,New York,10023,http://www.nypl.org/locations/lpa,1028832,1011340025,988530.139066,221086.633008,NYPL,1,-73.98454684522841,40.7735069911927
1079841,POINT (-73.98774284104663 40.72890664078863),Ottendorfer,Second Avenue,135,New York,10003,http://www.nypl.org/locations/ottendorfer,1079841,1004640039,987647.201599,204837.145386,NYPL,1,-73.98774284104663,40.72890664078863
2028890,POINT (-73.85835004816082 40.83378098529545),Parkchester,Westchester Avenue,1985,Bronx,10462,http://www.nypl.org/locations/parkchester,2028890,2039300059,1023447.98199,243077.88562,NYPL,2,-73.85835004816082,40.83378098529545
2074963,POINT (-73.82790017237492 40.844317529931516),Pelham Bay,Middletown Road,3060,Bronx,10461,http://www.nypl.org/locations/pelham-bay,2074963,2054040002,1031866.65021,246931.824829,NYPL,2,-73.82790017237492,40.844317529931516
2049427,POINT (-73.8641466616336 40.85487588027384),Pelham Parkway-Van Nest,Barnes Avenue,2147,Bronx,10462,http://www.nypl.org/locations/pelham-parkway-van-nest,2049427,2043210070,1021832.0,250761.0,NYPL,2,-73.8641466616336,40.85487588027384
5023763,POINT (-74.13110461508398 40.63758561600359),Port Richmond,Bennett Street,75,Staten Island,10302,http://www.nypl.org/locations/port-richmond,5023763,5010070026,947863.183982,171593.238884,NYPL,5,-74.13110461508398,40.63758561600359
5060744,POINT (-74.13853387646311 40.566530146210184),Richmondtown,Clarke Avenue,200,Staten Island,10306,http://www.nypl.org/locations/richmondtown,5060744,5044700001,945760.3256549999,145709.109879,NYPL,5,-74.13853387646311,40.566530146210184
2084790,POINT (-73.90277254280693 40.90372277707978),Riverdale,Mosholu Avenue,5540,Bronx,10471,http://www.nypl.org/locations/riverdale,2084790,2058481729,1011126.9209700001,268543.647017,NYPL,2,-73.90277254280693,40.90372277707978
1077844,POINT (-73.98451216196563 40.77423207861022),Riverside,Amsterdam Avenue,127,New York,10023,http://www.nypl.org/locations/riverside,1077844,1011377501,988539.698792,221350.808228,NYPL,1,-73.98451216196563,40.77423207861022
1084695,POINT (-73.95020567413508 40.76123275727826),Roosevelt Island,Main Street,524,New York,10044,http://www.nypl.org/locations/roosevelt-island,1084695,1013730030,998044.32959,216618.265808,NYPL,1,-73.95020567413508,40.76123275727826
1058276,POINT (-73.94094393837611 40.81464862404033),Schomburg Center for Research in Black Culture,Malcolm X Boulevard,515,New York,10037,http://www.nypl.org/locations/schomburg,1058276,1019200029,1000596.9520299999,236081.087585,NYPL,1,-73.94094393837611,40.81464862404033
1087934,POINT (-73.98300921762814 40.74811515837409),"Science, Industry and Business Library (SIBL)",Madison Avenue,188,New York,10016,http://www.nypl.org/locations/sibl,1087934,1008647502,988957.81814,211835.634661,NYPL,1,-73.98300921762814,40.74811515837409
2100281,POINT (-73.9174950173068 40.849444506294475),Sedgwick,Martin Luther King Jr. Boulevard,1701,Bronx,10453,http://www.nypl.org/locations/sedgwick,2100281,2028780224,1007075.76389,248763.75,NYPL,2,-73.9174950173068,40.849444506294475
1004053,POINT (-73.98850101814436 40.71440955033492),Seward Park,East Broadway,192,New York,10002,http://www.nypl.org/locations/seward-park,1004053,1003110031,987437.7579959999,199555.380798,NYPL,1,-73.98850101814436,40.71440955033492
2021838,POINT (-73.86288995608042 40.818709352248625),Soundview,Soundview Avenue,660,Bronx,10473,http://www.nypl.org/locations/soundview,2021838,2035580014,1022200.2751399999,237584.74699299998,NYPL,2,-73.86288995608042,40.818709352248625
5129317,POINT (-74.06298045409709 40.59580257046463),South Beach,Robin Road,21-25,Staten Island,10305,http://www.nypl.org/locations/south-beach,5129317,5031210001,966759.435242,156349.637207,NYPL,5,-74.06298045409709,40.59580257046463
2085867,POINT (-73.9146501854584 40.88628523559925),Spuyten Duyvil,West 235th Street,650,Bronx,10463,http://www.nypl.org/locations/spuyten-duyvil,2085867,2059150070,1007849.7346200001,262187.01782199997,NYPL,2,-73.9146501854584,40.88628523559925
1032683,POINT (-73.97745211592564 40.784834636708375),St. Agnes,Amsterdam Avenue,444,New York,10024,http://www.nypl.org/locations/st-agnes,1032683,1012290031,990494.140059,225214.10309899997,NYPL,1,-73.97745211592564,40.784834636708375
5000030,POINT (-74.07667836343802 40.64179934831384),St. George Library Center,Central Avenue,5,Staten Island,10301,http://www.nypl.org/locations/st-george-library-center,5000030,5000050074,962970.0015870001,173110.499817,NYPL,5,-74.07667836343802,40.64179934831384
